Frame,ID,Type
4,3,car
4,4,car
4,5,truck
4,6,car
7,12,car
8,13,car
12,18,car
20,24,car
20,25,car
20,26,car
32,38,car
32,39,car
32,40,truck
37,46,car
38,48,car
44,53,car
48,59,car
48,60,bus
49,62,car
3,68,car
3,69,car
3,73,car
3,74,car
4,76,car
4,77,car
6,83,car
8,87,car
10,88,car
10,89,car
17,101,car
22,106,truck
22,108,car
32,128,car
38,134,car
42,138,car
42,139,car
45,140,car
46,142,truck
46,143,truck
46,144,car
49,146,car
50,148,car
50,149,car
50,150,car
53,154,car
53,155,car
3,158,car
3,159,truck
8,163,car
8,164,car
10,170,car
11,171,car
12,172,car
13,174,truck
17,180,car
19,183,truck
35,193,car
35,194,car
37,196,truck
41,202,truck
44,206,car
44,207,car
44,208,car
44,209,car
45,211,car
48,214,car
50,217,car
3,224,car
3,225,car
3,226,car
3,228,car
3,229,car
3,230,car
3,231,truck
3,232,car
3,233,car
3,234,car
3,235,car
3,237,car
3,238,car
3,239,car
3,240,car
3,241,car
4,242,car
5,243,car
11,254,car
19,267,car
22,269,car
22,270,car
24,271,car
33,275,car
46,288,car
49,289,truck
3,296,car
4,297,car
4,298,car
22,305,car
22,306,car
42,310,car
45,311,car
49,312,car
3,316,car
4,318,truck
7,322,car
12,325,truck
17,327,car
27,334,car
28,337,car
41,343,car
4,353,car
4,354,car
4,355,car
4,356,car
4,357,car
4,358,car
4,359,car
4,360,truck
4,361,car
8,363,car
10,364,car
14,373,car
17,377,car
18,378,car
26,383,car
35,391,car
36,392,car
45,398,car
46,399,car
3,411,car
3,412,car
3,413,car
3,414,car
3,415,car
3,416,car
3,417,car
4,420,car
4,422,car
6,424,car
6,425,car
8,427,car
10,431,car
13,434,car
17,437,car
18,438,car
28,447,car
29,450,car
32,453,truck
34,456,car
38,463,car
38,465,car
41,468,car
43,473,truck
49,476,car
49,477,car
50,478,car
53,481,car
3,485,truck
9,488,car
13,490,car
15,493,car
22,498,car
22,499,car
25,501,car
36,504,car
37,506,car
42,509,car
43,510,car
46,512,truck
46,513,car
47,514,car
4,521,car
4,522,truck
9,527,car
27,541,truck
36,546,truck
36,547,car
39,549,truck
52,559,car
3,561,car
3,562,car
3,563,car
3,565,car
4,567,car
7,571,car
9,577,car
16,584,car
19,587,car
21,589,truck
22,590,car
23,591,car
28,595,car
31,596,bus
32,598,car
35,603,car
37,604,car
40,613,car
42,615,truck
51,621,truck
52,622,car
53,626,car
53,627,truck
53,628,car
3,632,car
3,635,car
4,636,car
4,637,truck
6,640,car
7,642,car
17,650,car
22,656,car
28,662,car
28,663,car
36,665,car
37,666,car
44,673,car
47,676,car
5,685,truck
17,692,truck
18,693,car
18,694,car
21,695,car
22,696,car
27,701,car
33,702,car
39,710,car
41,712,car
51,718,car
52,720,car
3,721,car
3,722,car
3,723,car
3,725,truck
3,727,car
3,728,car
3,729,truck
4,732,car
8,735,car
12,739,car
13,740,car
20,742,car
28,752,car
30,755,car
34,760,car
36,764,car
37,766,car
41,775,truck
43,779,car
45,783,car
45,786,car
48,788,truck
48,789,car
52,794,truck
53,798,car
4,809,car
4,810,car
4,812,car
6,818,car
7,819,car
10,826,car
13,833,car
13,834,car
13,836,car
21,841,truck
33,850,car
37,851,car
41,853,truck
3,866,truck
3,867,car
3,868,car
3,869,car
3,870,car
3,871,car
3,873,car
3,874,car
3,875,car
3,876,car
4,877,car
4,878,car
4,879,car
4,881,car
7,885,car
18,896,truck
19,899,car
20,902,car
22,905,car
23,907,bus
26,911,car
39,913,car
39,914,car
39,915,car
39,917,car
39,918,car
39,919,car
39,920,car
39,921,car
46,929,car
50,931,car
50,933,car
50,934,car
52,937,car
3,940,car
4,942,bus
4,943,truck
4,944,car
4,945,car
5,947,car
7,949,car
15,959,car
24,961,car
30,964,car
33,965,truck
36,967,truck
3,976,car
19,987,car
20,989,truck
23,992,truck
27,995,car
30,999,car
42,1002,car
46,1008,car
47,1009,car
4,1020,truck
6,1021,car
14,1030,car
41,1035,car
13,1052,car
23,1060,car
26,1066,car
3,1076,car
3,1077,truck
3,1080,car
4,1082,car
6,1086,car
9,1094,car
11,1098,car
14,1103,car
16,1105,car
19,1110,car
19,1111,car
21,1113,car
25,1118,car
32,1127,truck
35,1130,car
3,1143,car
3,1144,car
3,1146,car
3,1147,car
3,1148,car
3,1149,bus
3,1151,car
3,1153,truck
4,1154,car
4,1155,car
9,1161,car
9,1162,car
14,1164,car
16,1169,truck
23,1174,car
29,1181,car
34,1185,car
34,1186,car
40,1188,car
41,1189,bus
46,1193,truck
47,1194,truck
1,1195,car
3,1197,car
3,1198,truck
7,1202,car
7,1203,car
15,1204,truck
22,1207,car
24,1209,car
27,1211,car
29,1212,car
34,1218,car
39,1220,truck
42,1223,car
43,1224,car
47,1230,car
53,1234,car
3,1240,car
3,1241,car
3,1242,car
4,1245,truck
4,1246,car
6,1249,truck
6,1250,car
6,1251,truck
23,1268,car
23,1269,car
23,1271,car
26,1272,car
27,1275,car
27,1278,car
31,1280,car
33,1283,car
35,1284,car
35,1285,car
45,1291,car
46,1292,car
3,1298,car
3,1299,car
3,1300,car
3,1301,car
13,1314,car
13,1315,car
21,1323,truck
27,1332,car
33,1336,car
36,1339,car
41,1343,truck
44,1347,car
45,1349,car
46,1350,car
48,1351,car
49,1355,truck
3,1362,car
3,1363,car
3,1364,car
3,1365,car
3,1366,car
4,1369,truck
7,1375,car
10,1379,truck
13,1380,car
14,1385,truck
16,1390,truck
17,1392,car
24,1398,truck
26,1400,truck
30,1405,car
39,1415,truck
40,1417,car
41,1420,car
47,1428,car
49,1429,car
49,1430,car
49,1431,car
49,1432,car
49,1433,car
3,1439,car
3,1440,car
3,1442,car
3,1443,car
3,1444,car
3,1446,car
3,1447,car
3,1448,car
3,1449,truck
3,1450,car
3,1451,truck
4,1452,car
6,1456,car
7,1459,car
8,1461,car
11,1464,truck
15,1467,car
17,1468,car
18,1470,car
24,1475,car
26,1476,car
30,1479,car
30,1480,truck
34,1484,car
35,1485,car
37,1489,car
39,1492,car
39,1493,car
39,1496,car
42,1500,car
44,1502,car
52,1508,car
3,1511,car
3,1512,truck
3,1513,car
3,1514,truck
3,1515,car
3,1516,car
3,1517,truck
3,1518,car
4,1519,car
4,1520,car
7,1522,car
9,1523,car
10,1525,car
13,1527,car
13,1528,truck
25,1532,car
27,1536,car
28,1537,car
30,1541,truck
32,1543,truck
37,1544,car
39,1546,truck
42,1548,car
45,1549,truck
48,1553,car
48,1554,truck
49,1555,car
50,1556,car
2,1562,car
3,1564,car
4,1568,car
13,1576,car
14,1577,car
17,1579,car
22,1583,car
23,1585,car
25,1589,car
26,1594,car
35,1605,truck
38,1610,car
43,1613,car
47,1617,car
3,1627,truck
9,1632,car
16,1636,car
19,1637,car
20,1638,car
25,1640,car
33,1645,car
35,1648,car
37,1651,car
40,1654,car
48,1661,car
52,1668,car
3,1672,car
3,1673,car
12,1677,truck
14,1678,car
27,1682,car
32,1684,car
39,1690,car
42,1691,car
43,1693,car
50,1696,truck
5,1701,car
5,1702,truck
5,1704,truck
5,1705,car
5,1706,car
5,1707,car
5,1708,car
5,1709,car
5,1710,truck
7,1712,truck
11,1719,car
12,1724,truck
14,1727,car
16,1730,car
24,1739,car
27,1747,car
28,1748,car
28,1749,truck
31,1752,truck
32,1753,car
37,1755,car
37,1756,car
42,1760,truck
52,1764,car
9,1779,car
13,1782,car
15,1784,car
16,1787,car
17,1788,car
18,1790,truck
18,1791,car
28,1798,car
35,1806,car
35,1807,truck
39,1810,car
49,1817,car
49,1819,car
2,1822,car
3,1824,car
3,1825,car
3,1826,car
3,1829,car
16,1844,car
19,1847,car
22,1851,car
24,1854,car
29,1858,car
30,1862,car
35,1866,car
40,1877,car
48,1882,car
50,1887,car
51,1889,car
3,1897,car
3,1898,car
3,1902,car
4,1904,car
18,1914,car
20,1917,car
22,1918,car
29,1921,car
29,1922,car
32,1924,truck
35,1930,truck
35,1931,truck
41,1941,car
51,1947,car
3,1952,truck
3,1954,car
3,1955,car
3,1956,car
3,1959,car
3,1961,car
3,1962,car
4,1965,truck
4,1966,car
4,1967,car
4,1969,truck
4,1970,car
6,1974,car
7,1978,car
8,1983,car
9,1987,car
10,1989,car
11,1991,car
13,1996,truck
14,1998,car
16,2002,car
21,2005,truck
22,2006,car
23,2008,car
24,2011,car
27,2013,car
35,2017,truck
37,2018,truck
38,2020,truck
46,2028,car
47,2030,car
47,2031,truck
51,2038,car
3,2044,truck
6,2048,car
9,2052,truck
11,2053,truck
13,2056,car
20,2058,car
23,2060,car
28,2061,truck
34,2064,car
34,2065,car
40,2067,car
44,2068,car
51,2074,car
3,2077,truck
3,2078,car
3,2079,car
3,2080,car
3,2081,car
3,2082,car
3,2083,car
3,2084,car
6,2086,car
6,2087,car
6,2088,car
6,2089,car
8,2090,car
12,2091,car
15,2094,car
31,2102,truck
33,2103,car
52,2109,car
5,2111,car
5,2114,truck
15,2125,car
15,2126,car
16,2130,truck
18,2133,car
19,2136,car
29,2146,car
33,2148,car
41,2152,truck
46,2159,car
53,2167,car
8,2172,truck
11,2175,truck
11,2176,car
11,2178,car
11,2179,car
12,2180,car
12,2181,truck
12,2182,truck
17,2187,car
24,2192,car
37,2197,car
3,2206,car
17,2217,truck
24,2221,car
52,2234,truck
3,2239,car
3,2241,car
3,2242,car
3,2243,car
3,2244,car
3,2247,car
4,2248,car
6,2253,car
7,2256,car
12,2264,truck
16,2270,car
21,2274,car
22,2275,truck
32,2298,car
36,2299,car
38,2301,truck
38,2302,car
43,2311,truck
44,2313,truck
49,2320,car
5,2330,truck
5,2331,truck
6,2334,car
8,2335,car
12,2339,car
17,2342,car
33,2350,car
45,2364,car
47,2365,truck
3,2372,car
4,2379,truck
9,2384,car
12,2387,car
16,2392,car
21,2398,car
22,2402,car
37,2419,truck
37,2420,truck
3,2437,car
3,2438,car
3,2439,truck
3,2440,car
3,2441,truck
3,2442,car
3,2443,truck
3,2444,car
3,2445,bus
3,2446,car
3,2447,car
4,2454,car
4,2455,car
8,2462,truck
10,2463,car
11,2466,car
13,2471,truck
17,2474,car
22,2476,bus
28,2481,car
28,2483,truck
39,2496,truck
44,2500,car
50,2502,truck
53,2504,car
3,2506,truck
3,2507,car
3,2508,truck
3,2509,car
3,2510,car
5,2513,car
7,2515,car
10,2518,car
11,2521,car
12,2522,car
16,2524,car
20,2529,car
20,2530,car
35,2535,car
37,2536,car
38,2540,truck
39,2542,truck
3,2557,car
3,2558,truck
3,2559,truck
3,2560,car
3,2561,car
3,2562,car
9,2569,car
11,2570,car
14,2573,car
15,2575,car
17,2576,car
20,2579,truck
25,2584,car
28,2586,truck
32,2594,car
34,2595,car
34,2596,truck
39,2601,car
42,2603,car
6,2615,car
32,2625,car
36,2627,truck
4,2638,truck
19,2639,car
37,2642,car
39,2643,truck
50,2649,truck
52,2652,truck
3,2655,truck
4,2657,car
21,2661,car
28,2665,car
31,2668,car
32,2670,car
49,2678,car
51,2679,bus
51,2680,car
3,2686,car
3,2687,car
3,2688,car
3,2690,car
4,2692,truck
4,2695,car
4,2697,truck
17,2707,car
17,2708,truck
17,2709,truck
21,2713,car
21,2714,car
23,2717,car
24,2718,car
31,2724,car
31,2725,car
32,2728,car
33,2730,car
38,2735,car
38,2736,car
41,2738,car
42,2739,truck
47,2746,car
6,2759,truck
6,2760,car
6,2761,car
6,2762,car
8,2770,car
30,2790,truck
34,2796,car
41,2806,car
52,2816,truck
53,2820,truck
53,2821,car
53,2822,car
8,2824,car
11,2825,car
21,2828,truck
44,2830,car
44,2831,car
44,2832,car
47,2833,car
4,2841,truck
4,2842,car
4,2843,car
4,2846,truck
4,2848,car
8,2851,car
9,2852,truck
12,2855,car
15,2858,truck
16,2860,car
17,2862,car
20,2865,car
20,2866,car
23,2869,car
24,2870,truck
25,2871,car
25,2874,bus
28,2876,car
32,2879,car
34,2884,car
35,2885,car
36,2886,car
36,2888,car
38,2892,car
39,2893,car
39,2895,car
40,2896,car
43,2900,car
43,2901,car
47,2906,car
47,2907,car
4,2918,car
4,2919,car
4,2920,car
4,2921,truck
4,2922,truck
4,2923,car
4,2924,car
4,2925,truck
4,2926,car
4,2929,car
5,2930,car
8,2933,car
10,2934,car
11,2935,truck
16,2937,car
17,2939,car
22,2945,truck
23,2946,truck
32,2954,car
38,2959,car
44,2965,car
50,2974,car
53,2976,truck
3,2978,car
3,2979,truck
3,2980,truck
3,2981,truck
3,2982,car
3,2983,car
3,2984,car
3,2985,car
3,2986,car
3,2988,car
3,2989,truck
3,2990,car
21,3007,car
22,3008,car
26,3012,car
3,3026,truck
3,3028,car
3,3029,car
3,3030,car
10,3037,car
19,3043,car
19,3044,truck
19,3045,truck
19,3047,truck
40,3057,truck
40,3058,car
40,3059,car
41,3060,car
42,3061,car
43,3062,car
43,3064,truck
45,3065,car
47,3067,truck
52,3072,car
4,3075,car
4,3076,car
4,3079,car
5,3083,car
5,3085,car
10,3091,car
10,3092,truck
12,3094,truck
12,3095,car
13,3096,truck
14,3100,car
16,3105,truck
18,3109,car
20,3110,car
35,3125,car
36,3127,car
37,3128,car
38,3131,car
43,3137,car
46,3141,car
46,3142,car
52,3148,car
3,3150,car
3,3152,car
3,3153,car
3,3154,car
3,3155,truck
3,3156,car
3,3160,truck
7,3165,car
9,3169,car
10,3170,car
11,3173,car
17,3178,car
20,3181,car
21,3183,car
30,3192,car
36,3202,car
38,3204,truck
42,3207,car
42,3208,car
45,3214,car
49,3221,car
50,3223,car
3,3229,car
3,3230,truck
5,3234,car
6,3236,car
7,3238,car
8,3239,car
11,3241,car
29,3247,truck
29,3248,car
33,3251,car
35,3254,truck
42,3260,car
45,3262,truck
47,3270,car
52,3282,car
3,3289,truck
3,3291,truck
5,3297,car
5,3299,truck
7,3302,car
11,3307,car
20,3314,car
21,3315,car
21,3319,car
24,3320,car
24,3321,car
30,3325,car
30,3326,car
32,3328,car
37,3332,bus
39,3333,car
43,3336,truck
45,3338,car
49,3340,car
49,3342,car
50,3343,car
6,3344,car
6,3345,car
6,3346,car
6,3347,car
6,3348,car
6,3349,car
6,3350,truck
7,3351,truck
7,3355,car
7,3356,car
7,3357,car
7,3359,car
8,3361,car
12,3366,car
20,3373,car
21,3379,car
22,3381,car
22,3384,car
23,3385,car
29,3390,car
31,3391,truck
43,3395,car
44,3398,car
45,3399,car
45,3400,car
45,3401,car
3,3407,truck
3,3408,car
3,3409,car
6,3417,truck
6,3419,car
7,3421,car
8,3422,car
21,3435,car
26,3439,car
31,3445,car
33,3449,car
37,3450,car
40,3452,car
48,3453,car
3,3459,truck
4,3462,truck
5,3466,car
5,3467,car
5,3468,car
7,3471,car
8,3473,car
9,3475,car
12,3478,car
13,3479,car
19,3491,car
29,3498,car
37,3505,car
46,3512,car
3,3524,car
3,3526,truck
6,3531,car
7,3532,car
7,3534,car
8,3537,car
14,3545,car
23,3554,car
24,3557,car
29,3562,car
32,3567,car
36,3569,car
37,3570,truck
40,3572,car
45,3575,car
50,3581,truck
3,3587,car
3,3588,car
3,3589,car
3,3590,car
4,3591,truck
4,3592,car
4,3593,car
4,3594,car
4,3595,car
4,3596,car
5,3597,truck
9,3601,truck
12,3604,car
15,3606,car
19,3608,truck
21,3613,car
23,3614,car
25,3617,car
26,3618,car
37,3624,car
39,3626,car
43,3627,truck
3,3629,car
3,3631,car
3,3632,car
3,3633,truck
4,3634,car
5,3637,car
17,3646,car
20,3648,car
26,3649,car
31,3653,car
10,3668,car
10,3669,car
14,3675,truck
14,3676,car
16,3677,car
16,3680,car
16,3681,car
18,3683,car
22,3689,car
25,3692,car
27,3694,car
27,3695,truck
33,3707,truck
38,3712,car
42,3719,car
51,3724,car
3,3734,car
3,3735,car
3,3737,car
3,3739,car
3,3740,car
3,3741,car
5,3748,car
5,3749,car
8,3754,car
9,3755,truck
9,3757,car
9,3758,truck
11,3761,car
12,3765,car
13,3769,truck
16,3772,car
16,3774,car
19,3777,car
21,3778,truck
34,3784,car
41,3789,car
44,3791,car
45,3793,car
49,3797,truck
4,3802,car
4,3803,car
8,3808,car
12,3809,car
15,3812,car
15,3813,truck
15,3814,car
16,3816,car
19,3821,car
23,3824,truck
23,3826,car
28,3829,car
31,3831,car
32,3832,truck
38,3835,car
3,3842,car
3,3844,car
3,3846,car
4,3848,car
7,3850,car
9,3854,car
11,3858,car
12,3859,car
12,3860,car
14,3861,car
14,3864,car
19,3872,car
20,3873,car
20,3874,car
22,3876,car
26,3882,car
43,3894,truck
7,3905,car
11,3911,car
11,3912,car
33,3929,car
43,3935,car
48,3938,car
3,3944,car
3,3945,car
11,3953,car
28,3962,car
38,3971,car
51,3975,car
3,3978,car
3,3979,car
3,3981,car
3,3982,truck
3,3983,car
3,3984,bus
3,3985,car
3,3986,car
3,3987,car
8,3992,truck
15,3995,bus
16,3997,car
20,4000,car
26,4004,car
29,4006,car
34,4010,truck
39,4015,car
40,4016,car
45,4021,car
52,4026,car
7,4032,truck
8,4033,car
9,4034,truck
22,4042,car
24,4043,car
25,4046,truck
38,4060,car
40,4061,car
4,4075,car
7,4079,car
7,4081,car
8,4082,car
9,4083,car
13,4087,car
13,4088,car
32,4102,car
33,4103,car
49,4113,car
3,4118,truck
3,4119,car
3,4120,car
3,4122,car
3,4123,truck
5,4127,car
7,4128,car
12,4133,car
13,4134,truck
23,4140,car
3,4146,car
3,4147,car
3,4148,car
3,4149,car
3,4151,car
3,4152,car
3,4153,car
9,4161,car
11,4164,car
15,4167,car
16,4168,car
23,4174,car
47,4177,car
3,4181,car
4,4188,car
4,4189,truck
4,4190,car
4,4194,truck
9,4202,truck
23,4209,car
25,4210,car
33,4214,car
34,4215,truck
37,4217,car
40,4222,truck
44,4224,car
49,4230,car
49,4231,truck
6,4239,car
52,4251,car
4,4261,car
4,4262,truck
9,4265,car
11,4266,truck
15,4270,truck
18,4271,car
36,4276,truck
37,4277,car
37,4279,truck
45,4285,car
45,4287,car
45,4288,car
46,4291,car
50,4295,car
1,4299,car
3,4302,truck
3,4304,car
3,4306,car
3,4307,truck
3,4308,truck
3,4309,car
6,4318,car
10,4331,car
14,4338,car
14,4340,car
19,4345,car
21,4348,truck
24,4350,car
26,4352,truck
26,4353,truck
30,4358,car
31,4360,car
33,4364,truck
34,4366,truck
37,4369,car
44,4373,car
46,4375,car
3,4387,truck
4,4392,car
4,4393,car
4,4394,car
8,4402,car
11,4406,car
12,4407,car
15,4408,car
15,4409,car
22,4414,truck
23,4415,truck
28,4418,truck
37,4427,truck
40,4429,car
41,4433,car
48,4437,truck
