Frame,ID,Type
49,4438,car
52,4440,car
52,4441,truck
7,4448,car
12,4450,truck
17,4451,car
26,4454,truck
28,4458,car
30,4460,truck
35,4464,truck
38,4468,car
48,4472,truck
50,4475,car
52,4477,car
16,4483,car
19,4484,car
29,4485,car
31,4486,car
40,4490,car
3,4502,car
3,4503,car
3,4504,car
4,4506,car
4,4507,car
6,4511,car
13,4520,truck
13,4522,car
14,4525,car
17,4527,truck
19,4529,truck
22,4534,truck
27,4543,car
30,4546,car
31,4548,car
38,4553,truck
42,4556,car
42,4557,car
50,4570,truck
3,4573,car
3,4576,car
3,4578,car
3,4579,truck
3,4580,car
3,4581,car
3,4582,car
3,4583,car
3,4584,truck
9,4590,car
11,4595,car
12,4596,car
13,4598,car
13,4599,car
22,4605,car
26,4609,car
26,4610,car
27,4613,truck
34,4617,car
39,4619,car
39,4620,car
39,4621,car
3,4628,car
3,4629,truck
3,4630,car
6,4633,car
7,4634,car
18,4641,car
33,4647,car
33,4649,car
35,4651,car
46,4658,car
46,4659,car
48,4666,car
48,4668,car
49,4670,car
51,4672,car
52,4673,truck
3,4678,truck
3,4679,car
3,4680,truck
3,4681,car
10,4694,truck
10,4695,truck
12,4700,car
13,4701,car
15,4704,car
16,4705,car
18,4706,truck
24,4710,car
24,4711,truck
26,4713,truck
33,4721,car
33,4722,car
43,4726,car
3,4737,car
3,4738,car
3,4740,truck
4,4745,car
4,4747,car
4,4748,truck
5,4751,truck
6,4753,car
6,4754,car
11,4759,truck
13,4763,car
15,4767,car
16,4768,truck
17,4771,truck
23,4778,truck
25,4781,car
26,4782,car
27,4783,car
3,4803,car
13,4813,car
13,4815,car
13,4816,car
14,4819,truck
17,4822,truck
37,4834,car
37,4836,truck
37,4837,truck
37,4839,car
51,4844,car
53,4846,truck
3,4847,car
3,4848,car
3,4849,car
3,4850,bus
3,4851,car
3,4852,car
3,4853,car
3,4854,car
3,4856,car
3,4861,car
3,4862,car
4,4863,car
4,4864,car
4,4865,car
11,4877,car
12,4878,car
12,4879,car
14,4881,car
15,4883,car
16,4886,car
19,4890,car
20,4891,car
27,4898,bus
28,4900,car
41,4903,car
53,4909,car
7,4914,truck
22,4919,truck
33,4930,truck
40,4934,car
40,4935,truck
52,4939,car
5,4940,truck
6,4941,car
6,4942,car
6,4943,car
6,4944,car
6,4945,car
6,4946,car
6,4947,car
6,4948,car
6,4949,truck
8,4953,car
8,4954,truck
11,4958,car
40,4965,car
3,4968,car
3,4969,car
3,4971,car
3,4972,car
5,4974,car
14,4982,car
16,4986,car
18,4987,car
23,4990,car
25,4992,car
26,4993,car
31,4999,car
36,5002,truck
38,5003,car
42,5007,car
43,5008,car
47,5010,car
4,5019,car
4,5020,car
11,5026,car
23,5032,truck
24,5033,truck
26,5035,car
34,5037,car
36,5038,car
48,5045,car
1,5050,car
3,5056,car
3,5060,car
3,5063,car
4,5066,car
7,5071,car
7,5073,car
9,5077,car
12,5080,car
15,5083,car
16,5084,car
19,5091,car
28,5098,car
36,5104,car
36,5105,car
36,5108,car
43,5114,car
43,5116,car
43,5117,truck
48,5120,car
5,5128,truck
5,5129,truck
5,5130,truck
5,5131,car
5,5135,car
5,5136,car
5,5137,car
5,5138,car
8,5140,car
8,5141,car
10,5144,car
14,5149,car
15,5151,car
16,5152,truck
23,5162,car
23,5163,car
25,5165,car
32,5172,car
39,5174,car
45,5176,car
46,5177,car
51,5179,car
3,5181,car
3,5182,truck
3,5183,car
3,5184,car
3,5186,car
3,5187,car
3,5188,car
3,5189,car
3,5190,car
4,5192,car
7,5196,car
18,5203,car
20,5204,car
20,5205,car
27,5209,car
34,5213,car
34,5214,truck
44,5219,truck
48,5221,car
51,5224,car
53,5225,truck
3,5229,car
6,5234,car
19,5242,car
26,5247,car
30,5248,car
31,5249,car
45,5252,car
50,5258,car
50,5259,car
8,5261,truck
8,5265,truck
8,5266,car
11,5271,person
15,5274,car
15,5275,car
46,5286,car
46,5289,truck
3,5300,car
4,5304,car
5,5307,car
7,5310,car
8,5311,car
9,5313,car
10,5314,car
10,5315,car
10,5317,car
17,5325,truck
19,5329,car
19,5330,car
25,5343,truck
26,5344,truck
27,5346,car
28,5347,truck
34,5354,truck
37,5356,car
39,5358,car
41,5360,car
44,5365,car
45,5368,truck
47,5371,car
52,5378,car
6,5385,car
11,5386,car
11,5388,car
14,5390,car
21,5391,car
22,5392,truck
22,5393,truck
24,5395,car
24,5396,car
27,5398,car
36,5400,car
46,5406,car
47,5407,car
53,5409,truck
3,5418,car
4,5421,truck
4,5422,car
4,5423,car
6,5427,car
8,5429,car
8,5431,car
16,5442,car
18,5443,car
22,5445,truck
33,5465,car
37,5469,truck
37,5470,car
43,5476,car
51,5483,truck
3,5491,car
3,5492,truck
3,5493,car
3,5494,car
9,5506,car
10,5508,truck
15,5515,truck
15,5516,car
23,5527,car
25,5530,car
28,5533,car
35,5536,truck
39,5542,truck
40,5543,truck
40,5544,car
41,5545,truck
41,5547,car
46,5555,car
50,5558,truck
51,5561,car
53,5565,car
3,5569,car
3,5570,truck
4,5574,truck
9,5581,car
14,5585,truck
21,5592,car
23,5594,car
24,5595,truck
27,5596,car
28,5599,car
29,5600,car
40,5608,car
40,5610,car
44,5613,car
46,5618,car
47,5621,car
49,5622,car
49,5624,car
49,5625,car
50,5627,car
51,5628,car
3,5634,truck
7,5636,car
14,5639,truck
16,5640,car
24,5646,car
27,5649,truck
34,5653,car
35,5656,car
3,5663,car
3,5666,car
3,5667,truck
3,5668,car
3,5669,truck
4,5671,car
11,5677,car
12,5678,truck
18,5687,car
19,5688,car
25,5694,car
31,5703,car
32,5705,car
35,5707,car
43,5712,truck
43,5713,truck
44,5714,car
48,5719,car
19,5733,truck
23,5738,truck
25,5739,truck
32,5741,car
34,5743,car
41,5745,car
41,5746,car
3,5750,truck
3,5751,car
3,5752,car
3,5753,car
3,5754,car
8,5758,car
8,5760,car
8,5761,car
8,5762,car
8,5763,car
8,5764,car
11,5766,car
14,5771,truck
23,5778,car
32,5783,car
40,5787,car
48,5791,truck
52,5792,car
52,5793,truck
52,5795,car
20,5806,car
41,5809,car
3,5812,car
3,5813,car
3,5814,car
3,5815,truck
3,5816,car
7,5825,truck
7,5826,car
8,5828,car
8,5830,bus
8,5832,car
10,5833,car
13,5839,car
17,5847,car
18,5849,car
18,5850,car
19,5853,car
19,5854,truck
26,5863,truck
26,5864,car
26,5867,car
26,5868,truck
31,5872,car
31,5875,truck
31,5877,car
36,5880,car
40,5885,car
43,5889,car
52,5901,truck
52,5903,car
53,5906,truck
3,5911,car
3,5912,car
3,5913,truck
3,5914,truck
3,5918,car
4,5921,truck
4,5922,truck
8,5929,car
10,5931,car
12,5933,truck
14,5936,truck
36,5939,car
40,5946,car
52,5950,car
2,5954,car
3,5955,car
3,5956,car
3,5957,car
4,5958,car
4,5959,car
4,5961,car
4,5962,car
4,5967,car
4,5968,truck
5,5969,car
8,5972,car
13,5982,car
20,5988,car
34,6000,car
37,6003,car
44,6010,car
52,6011,truck
2,6016,truck
3,6018,truck
6,6034,car
6,6035,car
8,6037,car
12,6039,car
14,6040,car
14,6041,car
33,6048,car
34,6050,truck
3,6060,car
3,6062,car
3,6063,car
3,6064,car
3,6066,car
3,6067,car
3,6068,car
4,6070,car
8,6077,car
20,6087,car
26,6095,car
31,6099,truck
36,6104,car
37,6105,car
48,6114,car
3,6119,truck
3,6122,truck
13,6129,car
18,6132,car
24,6139,car
25,6142,car
29,6145,car
41,6151,car
43,6152,truck
3,6157,car
3,6158,car
3,6159,truck
3,6160,truck
4,6163,car
4,6164,car
5,6165,car
5,6166,car
5,6167,car
9,6171,car
11,6176,car
13,6178,car
15,6179,truck
17,6181,car
17,6182,car
28,6188,car
28,6190,car
35,6193,car
40,6198,truck
42,6199,truck
47,6207,car
49,6211,truck
50,6212,truck
52,6214,car
3,6219,car
3,6220,truck
3,6221,car
5,6224,truck
10,6229,car
10,6231,car
13,6234,car
14,6235,car
14,6236,truck
22,6248,car
25,6251,car
27,6255,car
35,6261,car
39,6265,car
3,6275,car
3,6276,car
3,6278,car
7,6290,car
15,6305,truck
19,6311,car
19,6312,car
21,6314,car
22,6317,car
29,6323,car
30,6326,car
43,6343,car
46,6344,car
50,6350,car
50,6351,car
4,6357,car
4,6358,truck
4,6360,truck
8,6363,car
15,6370,car
18,6374,car
21,6377,truck
23,6381,car
28,6386,truck
31,6390,car
36,6400,car
37,6402,car
39,6405,truck
39,6406,truck
43,6411,car
44,6413,car
45,6416,car
47,6419,truck
49,6423,car
50,6425,car
3,6432,car
3,6433,car
3,6434,car
3,6435,car
3,6437,car
4,6438,car
4,6440,car
4,6441,car
4,6442,car
5,6444,car
8,6447,car
10,6450,car
14,6455,car
15,6457,truck
25,6461,car
30,6462,car
32,6467,car
49,6471,car
49,6472,car
51,6473,car
52,6474,car
4,6476,truck
4,6478,truck
12,6480,car
29,6486,car
33,6487,car
4,6504,car
4,6505,car
4,6506,car
4,6507,truck
4,6508,car
4,6509,truck
9,6516,car
10,6517,car
12,6522,car
13,6523,car
14,6525,car
26,6529,car
35,6532,car
39,6534,car
39,6535,car
42,6539,car
43,6540,car
3,6542,car
5,6543,car
5,6544,car
5,6547,car
5,6548,car
5,6550,car
5,6551,car
6,6553,car
8,6555,car
9,6558,car
10,6562,car
10,6563,car
10,6564,truck
24,6573,car
24,6577,car
24,6578,car
24,6581,car
37,6585,car
38,6586,car
39,6588,car
39,6589,truck
39,6590,truck
39,6591,car
46,6598,car
47,6599,car
48,6602,car
50,6604,car
3,6612,truck
3,6613,car
7,6614,car
8,6615,car
47,6623,truck
3,6625,truck
4,6628,car
4,6629,car
4,6630,truck
5,6631,truck
14,6639,car
21,6644,car
30,6649,truck
35,6653,truck
38,6658,car
43,6662,bus
44,6664,car
44,6665,truck
4,6669,car
5,6670,car
6,6671,car
15,6678,car
15,6679,truck
23,6683,car
31,6690,car
47,6711,car
3,6718,car
6,6721,car
6,6722,car
11,6725,car
13,6729,car
16,6733,truck
19,6739,car
19,6740,car
28,6749,car
29,6750,truck
29,6751,truck
33,6753,truck
36,6756,truck
40,6760,car
44,6763,truck
52,6771,car
4,6775,truck
6,6778,car
10,6785,car
11,6787,car
15,6796,car
15,6797,car
15,6798,car
17,6800,car
18,6801,car
22,6804,car
25,6807,truck
30,6809,car
3,6824,car
3,6826,truck
3,6827,car
3,6828,truck
4,6830,car
9,6832,truck
11,6835,car
11,6836,car
11,6840,car
15,6847,car
19,6853,car
20,6856,car
21,6859,car
21,6860,car
33,6869,car
34,6872,truck
35,6874,car
39,6878,car
49,6887,truck
50,6890,truck
50,6892,car
3,6898,truck
3,6901,truck
4,6903,car
6,6904,truck
7,6906,car
21,6909,car
41,6917,car
42,6919,truck
3,6927,car
3,6928,car
3,6930,car
3,6931,car
3,6932,car
3,6933,car
3,6935,car
3,6936,car
3,6937,car
4,6938,car
5,6940,car
5,6941,car
8,6944,car
12,6947,car
13,6949,truck
14,6950,car
15,6951,car
21,6954,truck
25,6956,truck
27,6957,car
34,6964,car
34,6965,car
42,6975,car
49,6981,truck
50,6983,car
3,6991,car
3,6995,car
4,6997,car
4,6998,car
4,7002,truck
4,7003,car
4,7007,car
5,7008,car
5,7009,car
5,7010,truck
7,7013,car
22,7027,car
22,7028,car
22,7029,car
22,7030,truck
22,7031,truck
22,7033,car
22,7034,car
22,7035,car
22,7037,car
23,7038,truck
24,7040,truck
27,7045,truck
33,7048,car
33,7049,car
33,7050,truck
37,7053,car
37,7054,car
40,7056,truck
45,7059,car
47,7060,car
49,7063,car
50,7064,car
8,7084,truck
10,7087,car
10,7088,truck
23,7106,car
23,7107,car
24,7109,car
41,7124,car
4,7131,truck
5,7136,truck
5,7137,car
5,7138,car
10,7141,truck
10,7142,car
19,7148,car
24,7151,truck
31,7156,car
32,7157,car
43,7170,car
45,7172,car
46,7173,car
1,7176,truck
3,7178,car
3,7180,car
3,7181,car
3,7182,car
3,7186,car
3,7187,car
4,7190,car
5,7192,car
8,7196,car
11,7200,car
13,7202,car
19,7205,car
24,7207,car
31,7215,car
32,7216,truck
34,7222,car
35,7223,car
36,7225,truck
42,7232,truck
44,7234,car
49,7237,car
3,7241,car
3,7242,car
3,7243,car
12,7249,car
15,7251,car
18,7252,truck
19,7254,car
19,7256,car
22,7260,truck
22,7262,car
28,7273,car
35,7284,truck
45,7292,car
47,7294,truck
53,7304,car
3,7308,truck
3,7309,car
3,7310,bus
3,7311,car
3,7312,car
3,7313,car
3,7314,car
3,7315,car
3,7316,car
4,7317,car
4,7318,truck
9,7326,car
15,7340,car
16,7341,car
18,7343,car
22,7346,car
25,7348,car
30,7350,car
36,7358,car
37,7359,car
41,7360,truck
43,7362,car
45,7364,car
46,7365,car
52,7368,car
3,7371,car
4,7372,car
7,7377,car
41,7392,car
3,7394,car
3,7395,truck
3,7397,car
11,7400,car
12,7402,truck
18,7408,truck
19,7409,car
20,7410,truck
20,7412,car
25,7415,truck
29,7419,car
35,7423,car
35,7424,car
37,7427,truck
52,7443,truck
3,7446,car
3,7448,car
3,7449,car
3,7450,car
3,7451,truck
3,7452,car
5,7460,car
6,7461,car
7,7463,car
13,7469,car
15,7476,car
15,7477,car
17,7481,car
18,7483,car
20,7486,car
26,7491,truck
28,7493,car
35,7497,car
37,7503,car
38,7505,car
39,7507,car
42,7510,car
52,7521,car
52,7522,car
7,7540,car
8,7541,car
10,7544,truck
11,7545,car
18,7560,car
19,7561,car
20,7563,car
20,7564,truck
22,7568,car
25,7572,car
28,7575,car
32,7576,car
34,7580,car
35,7582,car
41,7594,car
41,7595,car
41,7596,truck
43,7600,car
47,7606,car
53,7611,car
3,7612,car
3,7613,car
3,7615,car
3,7616,truck
3,7617,car
3,7618,car
3,7619,car
3,7620,car
3,7621,car
6,7624,truck
8,7625,car
12,7627,truck
12,7628,car
12,7629,car
13,7632,car
17,7635,truck
22,7639,truck
28,7642,truck
28,7643,car
35,7652,truck
38,7655,car
42,7659,truck
42,7660,car
3,7674,truck
3,7675,car
3,7676,car
3,7677,car
3,7678,car
3,7679,car
3,7680,car
4,7684,car
4,7685,car
7,7688,car
8,7693,car
9,7695,truck
14,7700,car
18,7703,car
25,7709,car
26,7712,truck
29,7715,car
50,7734,car
52,7735,car
10,7742,car
11,7749,car
17,7754,car
18,7755,car
20,7756,car
25,7761,car
20,7786,car
47,7793,car
6,7795,truck
6,7797,truck
6,7798,car
6,7801,truck
12,7806,car
14,7811,car
24,7832,truck
26,7834,car
28,7839,car
29,7842,car
33,7849,truck
34,7853,truck
35,7854,car
37,7858,truck
37,7859,car
42,7863,car
43,7866,car
47,7868,truck
53,7870,car
3,7874,car
3,7875,truck
3,7876,car
3,7877,car
3,7878,car
3,7879,car
8,7889,car
10,7893,car
10,7894,car
14,7896,car
22,7906,car
22,7907,car
22,7909,car
27,7914,car
33,7918,car
41,7922,truck
46,7923,truck
47,7924,car
3,7926,car
3,7927,truck
3,7928,car
3,7929,car
3,7930,car
3,7931,bus
3,7933,car
5,7934,car
9,7937,car
16,7947,car
17,7948,car
26,7954,car
27,7956,car
40,7961,car
41,7962,car
43,7964,truck
45,7965,car
46,7966,truck
3,7972,car
3,7976,car
17,7984,car
17,7985,car
19,7986,car
23,7990,truck
23,7991,car
39,7997,car
3,8003,truck
4,8007,truck
4,8008,car
4,8009,car
9,8015,truck
9,8016,car
9,8017,car
11,8020,car
12,8022,car
18,8025,car
22,8027,car
24,8029,car
29,8033,car
33,8035,car
45,8040,truck
45,8041,car
4,8043,car
4,8044,car
4,8047,car
11,8054,car
25,8065,car
32,8070,truck
37,8077,truck
37,8078,car
40,8083,car
50,8087,truck
51,8089,truck
6,8094,car
6,8095,car
6,8096,truck
6,8097,car
6,8098,car
6,8099,car
6,8100,car
6,8101,car
6,8102,car
6,8103,car
6,8104,car
6,8105,car
6,8106,truck
6,8107,car
23,8115,car
25,8118,car
28,8122,car
28,8124,car
35,8130,car
37,8131,car
40,8133,car
46,8135,car
9,8141,car
15,8142,car
20,8150,car
23,8152,person
38,8156,car
38,8157,car
50,8160,car
9,8166,car
16,8175,truck
23,8185,car
31,8193,car
42,8209,truck
3,8216,car
3,8217,car
3,8218,car
3,8219,car
3,8220,car
3,8221,truck
3,8222,car
3,8223,truck
4,8225,car
12,8230,car
20,8234,car
25,8237,car
38,8239,car
44,8241,car
3,8247,truck
3,8252,car
3,8253,car
3,8255,car
3,8256,car
5,8259,car
6,8261,car
6,8262,car
8,8265,car
10,8268,car
12,8275,car
13,8276,car
14,8277,car
15,8279,car
15,8280,car
30,8293,truck
30,8294,car
31,8296,truck
31,8297,car
34,8302,car
36,8303,car
45,8313,car
47,8317,car
51,8321,car
52,8324,truck
3,8325,car
9,8328,car
11,8329,car
11,8330,car
17,8333,car
26,8335,car
40,8336,truck
46,8339,car
46,8340,car
46,8341,truck
48,8343,car
49,8344,car
49,8345,car
5,8350,truck
25,8357,car
36,8362,truck
41,8364,car
43,8367,car
53,8369,car
16,8378,car
18,8379,truck
34,8392,car
44,8398,car
3,8404,car
4,8405,car
9,8409,car
10,8410,truck
10,8411,car
11,8412,car
31,8424,car
32,8426,car
32,8427,car
33,8428,car
19,8445,car
3,8449,car
3,8450,car
3,8451,car
3,8452,truck
3,8453,truck
3,8455,car
3,8456,truck
3,8457,car
4,8461,truck
5,8462,car
5,8463,car
6,8466,car
11,8479,car
13,8481,car
15,8483,car
16,8484,car
36,8501,truck
42,8508,car
45,8511,car
48,8513,truck
51,8514,car
3,8516,car
3,8517,car
5,8519,car
6,8520,car
13,8523,car
14,8526,car
17,8531,car
31,8550,car
35,8555,truck
39,8558,car
43,8564,car
47,8568,car
47,8569,car
53,8573,car
19,8584,car
30,8587,truck
47,8589,truck
49,8594,car
49,8595,car
3,8603,car
3,8607,truck
4,8608,car
4,8610,truck
4,8611,car
4,8612,car
4,8613,car
4,8614,car
5,8616,car
5,8617,car
5,8618,car
8,8623,car
14,8634,car
15,8635,car
16,8637,car
18,8639,car
21,8643,car
25,8649,car
28,8654,car
32,8657,car
35,8665,truck
36,8668,car
39,8675,car
46,8684,car
46,8685,car
46,8686,truck
47,8688,car
50,8693,truck
53,8696,truck
53,8697,car
3,8699,car
3,8701,truck
3,8702,truck
5,8706,car
10,8712,car
10,8713,car
15,8714,car
16,8717,car
20,8720,car
21,8722,truck
25,8724,car
35,8737,car
44,8744,car
50,8747,car
50,8749,car
3,8752,truck
3,8753,car
3,8755,car
3,8759,car
3,8761,car
3,8762,car
3,8763,car
3,8764,car
3,8765,car
4,8766,car
5,8767,car
5,8769,car
7,8774,car
7,8775,car
10,8777,car
10,8778,car
11,8780,car
16,8785,car
19,8790,car
28,8798,car
34,8801,car
37,8806,car
39,8808,car
44,8812,truck
47,8814,car
47,8815,car
